n;Lista wiązana;Tablica dynamiczna
13650;30;20
13651;40;30
13652;30;20
13653;30;20
13654;30;20
13655;40;20
13656;30;30
13657;30;20
13658;30;31
13659;30;20
13660;30;30
13661;40;20
13662;30;20
13663;30;20
13664;40;20
13665;30;30
13666;40;20
13667;30;30
13668;30;20
13669;40;20
13670;30;20
13671;40;20
13672;30;30
13673;31;20
13674;40;20
13675;30;20
13676;40;20
13677;30;30
13678;40;20
13679;30;20
13680;30;20
13681;40;20
13682;30;20
13683;40;20
13684;30;20
13685;40;20
13686;31;30
13687;30;20
13688;30;30
13689;30;20
13690;40;30
13691;30;20
13692;40;20
13693;30;20
13694;40;20
13695;30;31
13696;40;20
13697;31;30
13698;30;20
13699;40;30
13700;30;20
13701;40;20
13702;30;20
13703;40;20
13704;30;20
13705;40;20
13706;30;20
13707;40;20
13708;30;30
13709;30;20
13710;31;30
13711;30;20
13712;30;30
13713;30;20
13714;30;30
13715;30;20
13716;40;20
13717;30;20
13718;40;20
13719;30;21
13720;40;20
13721;30;30
13722;40;20
13723;30;30
13724;40;20
13725;30;30
13726;30;20
13727;30;30
13728;30;20
13729;40;30
13730;30;20
13731;40;20
13732;30;20
13733;40;20
13734;31;20
13735;40;20
13736;30;30
13737;30;20
13738;30;30
13739;30;20
13740;30;20
13741;30;20
13742;40;20
13743;30;21
13744;40;20
13745;30;20
13746;40;20
13747;31;30
13748;30;20
13749;30;30
13750;30;20
13751;30;30
13752;30;20
13753;40;20
13754;30;30
13755;30;20
13756;30;31
13757;30;20
13758;31;30
13759;30;20
13760;30;30
13761;30;20
13762;40;20
13763;30;20
13764;40;20
13765;30;20
13766;40;20
13767;30;30
13768;30;20
13769;40;20
13770;30;30
13771;31;20
13772;40;20
13773;30;20
13774;40;20
13775;30;30
13776;40;20
13777;30;30
13778;30;20
13779;40;20
13780;30;31
13781;30;20
13782;30;30
13783;30;20
13784;41;30
13785;30;20
13786;30;30
13787;30;20
13788;40;20
13789;30;20
13790;40;20
13791;30;20
13792;40;20
13793;30;31
13794;30;20
13795;31;30
13796;30;20
13797;40;20
13798;30;30
13799;40;20
13800;30;30
13801;30;20
13802;40;20
13803;30;20
13804;40;20
13805;30;30
13806;30;20
13807;30;30
13808;31;20
13809;30;30
13810;30;20
13811;40;20
13812;30;20
13813;40;20
13814;30;30
13815;30;20
13816;40;30
13817;30;21
13818;40;20
13819;30;20
13820;40;20
13821;30;30
13822;30;20
13823;40;20
13824;30;20
13825;40;20
13826;30;20
13827;40;20
13828;30;20
13829;40;20
13830;30;20
13831;40;20
13832;31;30
13833;30;20
13834;30;30
13835;30;20
13836;30;30
13837;30;20
13838;40;30
13839;30;20
13840;40;20
13841;30;20
13842;40;20
13843;30;20
13844;40;20
13845;31;30
13846;40;20
13847;30;30
13848;30;20
13849;30;30
13850;30;20
13851;40;20
13852;30;20
13853;40;20
13854;30;21
13855;40;20
13856;30;20
13857;40;20
13858;30;30
13859;40;20
13860;30;30
13861;40;20
13862;30;20
13863;30;20
13864;40;30
13865;30;20
13866;40;20
13867;30;20
13868;40;20
13869;31;30
13870;30;20
13871;40;30
13872;30;20
13873;40;20
13874;30;20
13875;40;20
13876;30;20
13877;40;20
13878;30;31
13879;40;20
13880;30;30
13881;30;20
13882;30;30
13883;30;20
13884;30;20
13885;30;20
13886;40;20
13887;30;20
13888;40;20
13889;41;30
13890;30;30
13891;30;20
13892;40;20
13893;30;30
13894;40;20
13895;30;30
13896;30;20
13897;30;30
13898;30;20
13899;40;20
13900;31;20
13901;40;20
13902;30;20
13903;40;20
13904;30;30
13905;30;20
13906;30;30
13907;30;20
13908;40;20
13909;30;20
13910;40;20
13911;30;20
13912;40;20
13913;31;30
13914;30;20
13915;30;30
13916;30;20
13917;30;20
13918;30;20
13919;30;30
13920;30;20
13921;30;30
13922;30;21
13923;40;20
13924;30;20
13925;40;20
13926;30;20
13927;40;20
13928;30;30
13929;30;20
13930;30;30
13931;30;20
13932;40;20
13933;30;20
13934;40;20
13935;30;30
13936;30;20
13937;31;30
13938;30;20
13939;40;20
13940;30;20
13941;40;20
13942;30;30
13943;40;20
13944;30;30
13945;30;20
13946;30;20
13947;30;20
13948;40;20
13949;30;30
13950;31;20
13951;40;20
13952;30;20
13953;30;20
13954;30;30
13955;30;20
13956;40;20
13957;30;30
13958;40;20
13959;30;31
13960;30;20
13961;30;30
13962;30;20
13963;40;20
13964;30;30
13965;40;20
13966;30;30
13967;30;20
13968;40;20
13969;30;20
13970;40;20
13971;30;30
13972;30;20
13973;40;30
13974;31;20
13975;40;20
13976;30;30
13977;30;20
13978;30;30
13979;30;20
13980;40;30
13981;30;20
13982;40;20
13983;30;20
13984;40;20
13985;30;30
13986;30;20
13987;31;30
13988;30;20
13989;30;30
13990;30;20
13991;40;20
13992;30;30
13993;40;20
13994;30;30
13995;30;20
13996;40;21
13997;30;20
13998;40;20
13999;30;30
14000;40;20
14001;30;30
14002;30;20
14003;40;30
14004;30;20
14005;40;20
14006;30;20
14007;40;20
14008;30;20
14009;40;20
14010;30;30
14011;31;20
14012;30;30
14013;30;20
14014;40;20
14015;30;20
14016;40;20
14017;30;20
14018;40;20
14019;30;30
14020;30;20
14021;30;30
14022;30;20
14023;40;20
14024;31;20
14025;40;20
14026;30;30
14027;30;20
14028;40;20
14029;30;20
14030;40;20
14031;30;30
14032;30;20
14033;40;21
14034;30;30
14035;30;20
14036;30;20
14037;30;20
14038;40;20
14039;30;30
14040;30;20
14041;40;20
14042;30;20
14043;40;20
14044;30;20
14045;40;20
14046;30;20
14047;40;20
14048;31;30
14049;30;20
14050;30;20
14051;30;20
14052;40;20
14053;30;20
14054;40;20
14055;30;30
14056;30;20
14057;40;20
14058;30;20
14059;40;20
14060;30;20
14061;41;20
14062;30;30
14063;40;20
14064;30;30
14065;30;20
14066;40;20
14067;30;20
14068;40;20
14069;30;30
14070;30;21
14071;30;20
14072;30;20
14073;40;20
14074;30;30
14075;30;20
14076;30;30
14077;30;20
14078;40;20
14079;30;20
14080;40;20
14081;30;30
14082;30;20
14083;40;21
14084;30;20
14085;41;20
14086;30;30
14087;40;20
14088;30;30
14089;30;20
14090;30;30
14091;30;20
14092;40;20
14093;30;20
14094;40;20
14095;30;20
14096;40;20
14097;30;30
14098;31;20
14099;30;30
14100;30;20
14101;40;20
14102;30;20
14103;40;20
14104;30;20
14105;40;20
14106;30;30
14107;30;21
14108;30;30
14109;30;20
14110;40;20
14111;30;20
14112;40;20
14113;30;20
14114;40;20
14115;30;30
14116;30;20
14117;30;30
14118;30;20
14119;40;20
14120;30;20
14121;40;20
14122;31;30
14123;30;20
14124;30;20
14125;40;20
14126;30;20
14127;40;20
14128;30;20
14129;30;20
14130;30;30
14131;30;21
14132;30;30
14133;30;20
14134;40;20
14135;30;20
14136;40;20
14137;30;20
14138;40;20
14139;30;30
14140;30;20
14141;30;30
14142;30;20
14143;40;20
14144;30;20
14145;40;20
14146;31;20
14147;40;20
14148;30;30
14149;30;20
14150;30;30
14151;30;20
14152;40;20
14153;30;20
14154;40;20
14155;30;31
14156;30;20
14157;30;30
14158;30;20
14159;31;30
14160;30;20
14161;40;20
14162;30;20
14163;40;20
14164;30;20
14165;40;20
14166;30;30
14167;30;20
14168;40;21
14169;30;20
14170;41;20
14171;30;20
14172;40;20
14173;30;20
14174;30;20
14175;30;30
14176;40;20
14177;30;30
14178;30;20
14179;30;30
14180;30;20
14181;30;30
14182;30;20
14183;41;20
14184;30;30
14185;40;20
14186;30;30
14187;30;20
14188;30;30
14189;30;20
14190;40;30
14191;30;20
14192;40;21
14193;30;30
14194;40;20
14195;30;30
14196;30;20
14197;40;20
14198;30;20
14199;40;20
14200;30;20
14201;40;20
14202;30;30
14203;40;20
14204;30;30
14205;30;20
14206;30;20
14207;41;20
14208;30;30
14209;30;20
14210;30;30
14211;30;20
14212;40;20
14213;30;20
14214;40;20
14215;30;20
14216;40;20
14217;30;30
14218;30;20
14219;30;30
14220;31;20
14221;40;20
14222;30;20
14223;40;20
14224;30;30
14225;40;20
14226;30;30
14227;30;20
14228;30;30
14229;30;21
14230;40;20
14231;30;20
14232;40;20
14233;30;30
14234;30;20
14235;30;30
14236;30;20
14237;40;20
14238;30;20
14239;40;20
14240;30;20
14241;40;20
14242;30;30
14243;40;20
14244;31;30
14245;30;20
14246;40;20
14247;30;20
14248;40;20
14249;30;20
14250;40;20
14251;30;30
14252;40;20
14253;30;21
14254;40;20
14255;30;20
14256;40;20
14257;30;20
14258;30;20
14259;30;30
14260;30;20
14261;30;30
14262;30;20
14263;40;20
14264;30;20
14265;30;20
14266;30;20
14267;40;20
14268;31;20
14269;40;20
14270;30;30
14271;40;20
14272;30;30
14273;30;20
14274;30;20
14275;30;20
14276;40;20
14277;30;20
14278;40;20
14279;30;30
14280;40;20
14281;31;30
14282;30;20
14283;40;20
14284;30;20
14285;40;20
14286;30;30
14287;40;20
14288;30;30
14289;30;20
14290;30;21
14291;30;20
14292;40;20
14293;30;30
14294;30;20
14295;40;20
14296;30;30
14297;40;20
14298;30;30
14299;30;20
14300;30;30
14301;40;20
14302;30;30
14303;30;20
14304;40;20
14305;31;30
14306;40;20
14307;30;30
14308;30;20
14309;30;30
14310;30;20
14311;40;20
14312;30;20
14313;40;20
14314;30;30
14315;30;20
14316;30;20
14317;30;20
14318;41;20
14319;30;30
14320;40;20
14321;30;30
14322;30;20
14323;40;30
14324;30;20
14325;40;20
14326;30;30
14327;30;21
14328;30;20
14329;30;20
14330;40;20
14331;30;30
14332;30;20
14333;30;30
14334;30;20
14335;40;20
14336;30;20
14337;40;20
14338;30;30
14339;40;20
14340;30;31
14341;30;20
14342;31;30
14343;30;20
14344;40;20
14345;30;20
14346;40;20
14347;30;30
14348;40;20
14349;30;30
14350;30;20
14351;30;30
14352;30;20
14353;40;20
14354;30;20
14355;41;20
14356;30;20
14357;40;20
14358;30;30
14359;30;20
14360;30;30
14361;30;20
14362;30;30
14363;30;20
14364;40;21
14365;30;20
14366;41;20
14367;30;20
14368;40;20
14369;30;30
14370;40;20
14371;30;30
14372;30;20
14373;30;30
14374;30;20
14375;40;20
14376;30;20
14377;40;20
14378;30;30
14379;41;20
14380;30;30
14381;30;20
14382;40;20
14383;30;20
14384;40;20
14385;30;20
14386;40;20
14387;30;30
14388;40;20
14389;30;30
14390;30;20
14391;40;20
14392;31;20
14393;40;20
14394;30;30
14395;40;20
14396;30;30
14397;30;20
14398;40;30
14399;30;20
14400;40;20
14401;30;21
14402;40;20
14403;31;30
14404;40;20
14405;30;30
14406;30;20
14407;40;30
14408;30;20
14409;40;20
14410;30;30
14411;40;20
14412;30;30
14413;30;20
14414;30;30
14415;30;20
14416;41;20
14417;30;20
14418;40;20
14419;30;30
14420;30;20
14421;30;30
14422;30;20
14423;40;20
14424;30;20
14425;30;21
14426;30;30
14427;30;20
14428;30;30
14429;31;20
14430;30;30
14431;30;20
14432;40;20
14433;30;30
14434;30;20
14435;30;30
14436;30;20
14437;40;20
14438;30;21
14439;40;20
14440;31;30
14441;30;20
14442;40;20
14443;30;30
14444;30;20
14445;40;20
14446;30;20
14447;40;20
14448;30;30
14449;30;20
14450;30;30
14451;30;20
14452;40;20
14453;31;30
14454;40;20
14455;30;30
14456;30;20
14457;40;20
14458;30;30
14459;30;20
14460;30;30
14461;30;20
14462;40;20
14463;30;20
14464;40;20
14465;30;30
14466;31;20
14467;40;20
14468;30;30
14469;40;20
14470;30;30
14471;30;20
14472;30;20
14473;30;30
14474;30;20
14475;40;31
14476;30;20
14477;40;20
14478;30;20
14479;41;20
14480;30;30
14481;40;20
14482;30;30
14483;30;20
14484;30;30
14485;30;20
14486;40;20
14487;30;20
14488;40;21
14489;30;30
14490;31;20
14491;40;20
14492;30;20
14493;40;20
14494;30;30
14495;40;20
14496;30;30
14497;30;20
14498;30;30
14499;30;20
14500;40;20
14501;30;20
14502;40;20
14503;31;30
14504;40;20
14505;30;20
14506;40;20
14507;30;30
14508;40;20
14509;30;30
14510;30;20
14511;40;20
14512;30;21
14513;40;20
14514;30;30
14515;40;20
14516;30;30
14517;30;20
14518;30;30
14519;30;20
14520;40;20
14521;30;20
14522;40;20
14523;30;20
14524;40;20
14525;30;31
14526;40;20
14527;31;30
14528;30;20
14529;40;20
14530;30;20
14531;40;20
14532;30;30
14533;40;20
14534;30;30
14535;30;20
14536;40;20
14537;30;30
14538;30;20
14539;40;20
14540;31;20
14541;40;20
14542;30;30
14543;30;20
14544;30;30
14545;30;20
14546;40;20
14547;30;30
14548;40;20
14549;30;21
14550;30;20
14551;40;20
14552;30;20
14553;41;20
14554;30;20
14555;40;20
14556;30;20
14557;40;20
14558;30;20
14559;40;20
14560;30;20
14561;40;20
14562;30;31
14563;30;20
14564;31;30
14565;30;20
14566;40;30
14567;30;20
14568;40;20
14569;30;30
14570;30;20
14571;40;20
14572;40;30
14573;40;20
14574;30;20
14575;40;20
14576;30;30
14577;41;20
14578;30;30
14579;30;20
14580;40;20
14581;30;20
14582;40;20
14583;30;30
14584;30;20
14585;30;30
14586;30;21
14587;40;20
14588;31;20
14589;40;20
14590;30;30
14591;30;20
14592;30;30
14593;30;20
14594;40;20
14595;30;30
14596;40;20
14597;30;30
14598;30;20
14599;40;20
14600;30;20
14601;41;20
14602;30;30
14603;30;20
14604;30;30
14605;30;20
14606;40;20
14607;30;20
14608;40;20
14609;30;30
14610;30;21
14611;30;30
14612;30;20
14613;40;20
14614;31;20
14615;40;20
14616;30;30
14617;30;20
14618;30;30
14619;30;20
14620;40;20
14621;30;20
14622;40;20
14623;30;31
14624;30;20
14625;41;20
14626;30;20
14627;40;20
14628;30;30
14629;40;20
14630;30;30
14631;30;20
14632;40;20
14633;30;20
14634;40;20
14635;30;30
14636;40;20
14637;30;30
14638;31;20
14639;40;20
14640;30;30
14641;30;20
14642;30;30
14643;30;20
14644;40;20
14645;30;30
14646;30;20
14647;30;31
14648;30;20
14649;40;20
14650;30;30
14651;41;20
14652;30;30
14653;30;20
14654;30;30
14655;30;20
14656;40;20
14657;30;20
14658;30;20
14659;30;30
14660;30;21
14661;40;20
14662;30;30
14663;40;20
14664;30;20
14665;30;20
14666;40;30
14667;30;20
14668;30;30
14669;30;20
14670;30;20
14671;30;20
14672;40;20
14673;30;31
14674;30;20
14675;41;20
14676;30;30
14677;30;20
14678;30;20
14679;30;20
14680;40;20
14681;30;30
14682;40;20
14683;30;30
14684;30;20
14685;40;30
14686;30;20
14687;40;20
14688;31;30
14689;40;20
14690;30;20
14691;30;20
14692;40;20
14693;30;30
14694;40;20
14695;30;30
14696;30;20
14697;40;21
14698;30;20
14699;40;20
14700;30;30
14701;31;20
14702;40;20
14703;30;30
14704;30;20
14705;30;30
14706;30;20
14707;40;20
14708;30;30
14709;30;20
14710;40;21
14711;30;20
14712;41;20
14713;30;30
14714;40;20
14715;30;30
14716;30;20
14717;40;20
14718;30;30
14719;40;20
14720;30;30
14721;30;20
14722;40;20
14723;30;20
14724;40;20
14725;31;30
14726;30;20
14727;30;30
14728;30;20
14729;40;20
14730;30;20
14731;40;20
14732;30;30
14733;30;20
14734;30;31
14735;30;20
14736;40;20
14737;30;20
14738;41;20
14739;30;30
14740;30;20
14741;40;20
14742;30;20
14743;40;20
14744;30;30
14745;30;20
14746;40;20
14747;30;21
14748;40;20
14749;30;30
14750;30;20
14751;41;20
14752;30;20
14753;40;20
14754;30;30
14755;40;20
14756;30;30
14757;30;20
14758;40;20
14759;30;20
14760;40;21
14761;30;30
14762;31;20
14763;40;20
14764;30;30
14765;30;20
14766;40;20
14767;30;20
14768;40;20
14769;30;30
14770;40;20
14771;30;30
14772;30;20
14773;40;20
14774;30;20
14775;41;20
14776;30;30
14777;30;20
14778;40;20
14779;30;30
14780;30;20
14781;30;30
14782;30;20
14783;40;20
14784;30;20
14785;40;20
14786;30;30
14787;30;20
14788;41;20
14789;30;20
14790;40;20
14791;30;30
14792;30;20
14793;40;20
14794;30;30
14795;40;20
14796;30;20
14797;30;21
14798;40;20
14799;30;30
14800;30;20
14801;41;20
14802;30;30
14803;40;20
14804;30;20
14805;30;20
14806;40;20
14807;30;30
14808;30;20
14809;40;20
14810;30;31
14811;30;20
14812;41;20
14813;30;20
14814;40;20
14815;30;30
14816;40;20
14817;30;30
14818;30;20
14819;40;20
14820;30;30
14821;30;20
14822;30;20
14823;30;20
14824;40;20
14825;31;30
14826;30;20
14827;40;20
14828;30;20
14829;40;20
14830;30;30
14831;30;20
14832;30;20
14833;30;20
14834;40;20
14835;30;30
14836;30;20
14837;30;30
14838;31;20
14839;40;20
14840;30;30
14841;30;20
14842;30;20
14843;30;20
14844;40;20
14845;30;30
14846;30;20
14847;40;20
14848;30;20
14849;40;20
14850;30;30
14851;31;20
14852;40;20
14853;30;30
14854;40;20
14855;30;30
14856;30;20
14857;30;20
14858;30;20
14859;40;20
14860;30;31
14861;30;20
14862;30;30
14863;30;20
14864;40;20
14865;30;20
14866;40;20
14867;30;30
14868;30;20
14869;30;30
14870;30;20
14871;40;20
14872;30;20
14873;30;20
14874;40;20
14875;31;20
14876;40;20
14877;30;30
14878;30;20
14879;30;30
14880;30;20
14881;40;20
14882;30;20
14883;40;20
14884;30;30
14885;30;20
14886;40;20
14887;30;20
14888;41;20
14889;30;20
14890;40;20
14891;30;30
14892;30;20
14893;40;20
14894;30;20
14895;40;20
14896;30;30
14897;30;21
14898;30;30
14899;30;20
14900;40;20
14901;30;20
14902;40;20
14903;30;30
14904;40;20
14905;30;30
14906;30;20
14907;30;30
14908;30;20
14909;40;20
14910;30;20
14911;30;20
14912;31;30
14913;30;20
14914;40;20
14915;30;20
14916;40;20
14917;30;30
14918;40;20
14919;30;30
14920;30;20
14921;40;20
14922;30;30
14923;30;20
14924;30;30
14925;31;20
14926;40;20
14927;30;30
14928;40;20
14929;30;30
14930;30;20
14931;40;30
14932;30;20
14933;40;20
14934;30;21
14935;40;20
14936;30;30
14937;30;20
14938;41;20
14939;30;30
14940;40;20
14941;30;20
14942;30;20
14943;40;20
14944;30;30
14945;30;20
14946;30;30
14947;30;21
14948;40;30
14949;30;20
14950;40;20
14951;30;20
14952;40;20
14953;30;30
14954;30;20
14955;40;30
14956;30;20
14957;40;20
14958;30;20
14959;40;20
14960;30;30
14961;30;20
14962;41;30
14963;30;20
14964;40;20
14965;30;20
14966;40;20
14967;30;30
14968;40;20
14969;40;30
14970;30;20
14971;40;20
14972;30;30
14973;40;20
14974;30;30
14975;31;20
14976;40;20
14977;30;20
14978;40;20
14979;30;30
14980;30;20
14981;40;30
14982;30;20
14983;40;20
14984;30;21
14985;40;20
14986;30;30
14987;30;20
14988;30;30
14989;30;20
14990;40;30
14991;30;20
14992;40;20
14993;30;20
14994;40;20
14995;30;30
14996;40;20
14997;30;30
14998;30;20
14999;41;30
15000;30;20
15001;40;20
15002;30;20
15003;40;20
15004;30;30
15005;40;20
15006;30;30
15007;30;20
15008;40;31
15009;30;20
15010;40;20
15011;30;20
15012;41;20
15013;30;30
15014;40;20
15015;30;30
15016;30;20
15017;40;30
15018;30;20
15019;40;20
15020;30;20
15021;40;21
15022;30;30
15023;31;20
15024;40;30
15025;30;20
15026;40;30
15027;30;20
15028;40;20
15029;30;20
15030;40;20
15031;30;30
15032;30;20
15033;40;30
15034;30;20
15035;40;30
15036;31;20
15037;40;20
15038;30;20
15039;40;20
15040;30;30
15041;30;20
15042;40;30
15043;30;20
15044;40;30
15045;30;21
15046;40;20
15047;30;20
15048;40;20
15049;41;30
15050;30;20
15051;40;30
15052;30;20
15053;40;20
15054;30;30
15055;40;20
15056;30;30
15057;30;20
15058;40;31
15059;30;20
15060;41;20
15061;30;30
15062;40;20
15063;30;30
15064;30;20
15065;40;20
15066;30;20
15067;40;20
15068;30;30
15069;30;20
15070;40;20
15071;30;20
15072;40;20
15073;31;30
15074;30;20
15075;40;30
15076;30;20
15077;40;20
15078;30;30
15079;30;20
15080;30;20
15081;30;20
15082;40;20
15083;30;30
15084;40;20
15085;30;30
15086;31;20
15087;40;20
15088;30;20
15089;40;20
15090;30;30
15091;30;20
15092;30;30
15093;30;20
15094;40;30
15095;30;21
15096;40;20
15097;31;20
15098;40;20
15099;30;30
15100;30;20
15101;30;30
15102;30;20
15103;40;30
15104;30;20
15105;40;20
15106;30;30
15107;40;20
15108;30;20
15109;40;20
15110;31;30
15111;30;20
15112;40;30
15113;30;20
15114;40;30
15115;30;20
15116;40;20
15117;30;20
15118;40;20
15119;30;31
15120;30;20
15121;40;30
15122;30;20
15123;41;30
15124;30;20
15125;40;20
15126;30;20
15127;40;20
15128;30;30
15129;30;20
15130;40;30
15131;30;20
15132;40;31
15133;30;20
15134;41;20
15135;30;20
15136;40;20
15137;30;30
15138;30;20
15139;40;30
15140;30;20
15141;40;30
15142;30;20
15143;40;20
15144;30;20
15145;40;20
15146;30;30
15147;31;20
15148;40;30
15149;30;20
15150;40;30
15151;30;20
15152;40;20
15153;30;20
15154;40;20
15155;30;30
15156;30;21
15157;30;30
15158;30;20
15159;40;30
15160;30;20
15161;40;20
15162;30;20
15163;40;20
15164;30;30
15165;30;20
15166;30;30
15167;30;20
15168;40;30
15169;30;20
15170;40;20
15171;31;20
15172;40;20
15173;30;30
15174;30;20
15175;40;30
15176;30;20
15177;40;20
15178;30;30
15179;40;20
15180;30;31
15181;30;20
15182;40;30
15183;30;20
15184;41;20
15185;30;20
15186;40;20
15187;30;30
15188;40;20
15189;40;30
15190;30;20
15191;40;20
15192;30;30
15193;30;21
15194;30;30
15195;30;20
15196;40;20
15197;30;30
15198;30;20
15199;30;30
15200;30;20
15201;40;30
15202;30;20
15203;40;20
15204;30;20
15205;40;20
15206;30;31
15207;30;20
15208;41;30
15209;30;20
15210;40;20
15211;30;20
15212;40;20
15213;30;30
15214;30;20
15215;40;30
15216;30;20
15217;40;20
15218;30;20
15219;40;20
15220;30;30
15221;41;20
15222;40;30
15223;30;20
15224;40;20
15225;30;20
15226;40;20
15227;30;20
15228;40;20
15229;30;30
15230;40;21
15231;40;30
15232;30;20
15233;40;20
15234;30;20
15235;40;20
15236;30;30
15237;30;20
15238;40;20
15239;30;20
15240;40;20
15241;30;20
15242;40;20
15243;30;30
15244;40;20
15245;31;30
15246;30;20
15247;40;30
15248;30;20
15249;40;20
15250;30;20
15251;40;20
15252;30;30
15253;40;20
15254;30;31
15255;50;20
15256;40;20
15257;30;30
15258;40;20
15259;40;30
15260;30;20
15261;40;20
15262;30;20
15263;40;20
15264;30;20
15265;40;20
15266;30;30
15267;41;20
15268;40;30
15269;30;20
15270;40;20
15271;30;20
15272;40;20
15273;30;20
15274;40;20
15275;30;30
15276;40;21
15277;40;30
15278;30;20
15279;40;30
15280;30;20
15281;40;20
15282;30;20
15283;40;20
15284;30;30
15285;40;20
15286;40;30
15287;30;20
15288;40;30
15289;30;20
15290;40;20
15291;31;20
15292;40;20
15293;30;30
15294;40;20
15295;40;30
15296;30;20
15297;40;30
15298;30;20
15299;40;20
15300;30;21
15301;40;20
15302;30;30
15303;40;20
15304;41;30
15305;30;20
15306;40;20
15307;30;30
15308;40;20
15309;40;30
15310;30;20
15311;40;20
15312;30;30
15313;30;21
15314;40;30
15315;30;20
15316;40;20
15317;30;20
15318;40;20
15319;30;30
15320;40;20
15321;40;20
15322;30;20
15323;40;20
15324;30;30
15325;30;20
15326;40;21
15327;30;20
15328;41;20
15329;30;20
15330;40;20
15331;40;30
15332;30;20
15333;40;20
15334;30;20
15335;40;20
15336;30;20
15337;40;20
15338;30;30
15339;30;20
15340;40;30
15341;31;20
15342;40;20
15343;30;20
15344;40;20
15345;30;30
15346;40;20
15347;40;30
15348;30;20
15349;40;20
15350;30;21
15351;40;20
15352;30;30
15353;40;20
15354;30;30
15355;30;20
15356;40;20
15357;30;20
15358;40;20
15359;30;20
15360;40;20
15361;30;30
15362;30;20
15363;40;21
15364;30;20
15365;41;20
15366;30;30
15367;40;20
15368;30;30
15369;30;20
15370;40;30
15371;30;20
15372;40;20
15373;30;20
15374;40;20
15375;30;30
15376;40;20
15377;30;30
15378;31;20
15379;40;30
15380;30;20
15381;40;20
15382;30;20
15383;40;20
15384;30;30
15385;40;20
15386;30;30
15387;30;21
15388;40;20
15389;30;20
15390;40;20
15391;30;20
15392;40;20
15393;30;30
15394;40;20
15395;30;30
15396;30;20
15397;40;20
15398;30;20
15399;40;20
15400;30;20
15401;40;20
15402;31;30
15403;40;20
